                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4763,                 2.6337,                 1.3686,                0.95345,                 0.1116,                0.25786,                0.15028,                 1.3378,                 2.7028,                 1.3212,               0.000325,               0.000325,               0.000325
                      2,                 1.4172,                 1.4112,                 1.3052,                0.92518,                0.25775,                0.60636,                0.34631,                 1.4083,                 2.0808,                 1.3423,              0.0006453,              0.0006453,              0.0006453
                      3,                  1.398,                 1.2317,                 1.3039,                0.76877,                0.47081,                0.66574,                0.37638,                 1.4878,                 1.8372,                 1.3875,              0.0009524,              0.0009524,              0.0009524
                      4,                 1.3808,                 1.1711,                  1.302,                0.77629,                0.66474,                 0.7645,                0.43574,                 1.5038,                 1.3524,                 1.4271,              0.0009406,              0.0009406,              0.0009406
                      5,                 1.3925,                 1.1296,                 1.3022,                0.73875,                0.71056,                0.76514,                0.41456,                 1.5136,                 1.2676,                 1.3971,              0.0009208,              0.0009208,              0.0009208
                      6,                  1.384,                 1.0826,                 1.2725,                   0.84,                0.75462,                0.81819,                0.46823,                 1.3794,                 1.0785,                 1.3276,               0.000901,               0.000901,               0.000901
                      7,                   1.34,                 1.0324,                 1.2621,                0.87427,                0.75015,                0.81719,                0.48777,                 1.3901,                 1.0442,                 1.3352,              0.0008812,              0.0008812,              0.0008812
                      8,                  1.335,                   0.99,                 1.2556,                0.86006,                0.73683,                0.83326,                0.47283,                 1.3642,                 1.0214,                 1.3231,              0.0008614,              0.0008614,              0.0008614
                      9,                 1.3341,                0.95964,                 1.2579,                0.85327,                0.75331,                0.82323,                0.48484,                 1.3879,                 1.0003,                 1.3205,              0.0008416,              0.0008416,              0.0008416
                     10,                 1.3106,                0.94498,                 1.2353,                0.91152,                0.76835,                0.84608,                0.50129,                 1.3635,                0.87406,                 1.2986,              0.0008218,              0.0008218,              0.0008218
                     11,                 1.3027,                0.91153,                 1.2449,                0.87852,                0.74201,                0.84368,                0.48669,                 1.4246,                 1.0182,                 1.3357,               0.000802,               0.000802,               0.000802
                     12,                 1.3171,                0.89957,                 1.2455,                0.90357,                0.77554,                0.86374,                0.50831,                 1.3813,                0.87292,                 1.2887,              0.0007822,              0.0007822,              0.0007822
                     13,                 1.2962,                0.86617,                 1.2345,                 0.8887,                0.73551,                0.83349,                0.49473,                 1.3838,                0.96757,                 1.3242,              0.0007624,              0.0007624,              0.0007624
                     14,                 1.2977,                0.86852,                 1.2298,                0.87724,                0.78026,                0.85483,                0.51099,                 1.3727,                0.85076,                 1.3063,              0.0007426,              0.0007426,              0.0007426
                     15,                 1.2881,                0.84871,                 1.2301,                0.86567,                0.76244,                0.84545,                0.50515,                 1.3381,                0.85465,                 1.2781,              0.0007228,              0.0007228,              0.0007228
                     16,                 1.2677,                0.82566,                 1.2204,                0.87023,                0.78122,                0.85526,                0.50705,                 1.3739,                0.84117,                 1.3036,               0.000703,               0.000703,               0.000703
                     17,                 1.2533,                0.80226,                 1.1965,                0.85892,                0.80949,                0.86075,                0.50757,                 1.3431,                0.81092,                 1.2884,              0.0006832,              0.0006832,              0.0006832
                     18,                 1.2366,                0.78786,                 1.1948,                0.88499,                0.77975,                0.84734,                0.50939,                 1.3642,                0.83815,                 1.2938,              0.0006634,              0.0006634,              0.0006634
                     19,                 1.2496,                0.78309,                 1.1949,                0.90444,                0.79959,                0.86324,                0.52442,                 1.3304,                0.75876,                 1.2813,              0.0006436,              0.0006436,              0.0006436
                     20,                 1.2361,                0.77251,                 1.1941,                0.88454,                 0.7884,                  0.857,                 0.5139,                 1.3295,                0.78868,                 1.2855,              0.0006238,              0.0006238,              0.0006238
                     21,                 1.2255,                0.75784,                 1.1976,                0.91518,                0.78974,                0.87511,                0.51994,                 1.3376,                0.75511,                 1.2791,               0.000604,               0.000604,               0.000604
                     22,                 1.2135,                 0.7382,                 1.1846,                0.88245,                0.80496,                0.87319,                0.52867,                 1.3168,                0.73903,                 1.2674,              0.0005842,              0.0005842,              0.0005842
                     23,                 1.2111,                0.73945,                 1.1843,                0.87347,                0.81952,                0.86794,                 0.5254,                  1.342,                0.74304,                 1.2887,              0.0005644,              0.0005644,              0.0005644
                     24,                 1.2033,                0.72878,                 1.1825,                0.90833,                0.79947,                 0.8761,                0.52701,                 1.3366,                0.74576,                  1.271,              0.0005446,              0.0005446,              0.0005446
                     25,                 1.2082,                0.71932,                 1.1717,                 0.8549,                0.80926,                0.86169,                0.51849,                 1.3285,                0.70977,                  1.278,              0.0005248,              0.0005248,              0.0005248
                     26,                 1.1822,                0.70725,                 1.1598,                0.90607,                0.78434,                0.87556,                0.52496,                 1.3374,                0.71979,                 1.2749,               0.000505,               0.000505,               0.000505
                     27,                 1.1617,                0.69199,                 1.1631,                0.88488,                0.81341,                 0.8781,                0.52258,                 1.3364,                 0.7108,                 1.2739,              0.0004852,              0.0004852,              0.0004852
                     28,                 1.1815,                0.70872,                 1.1651,                0.91206,                0.78405,                0.87215,                0.52866,                 1.3255,                0.73041,                 1.2661,              0.0004654,              0.0004654,              0.0004654
                     29,                 1.1807,                0.69467,                 1.1593,                0.91951,                0.78997,                0.86848,                0.52168,                 1.3316,                0.70574,                 1.2661,              0.0004456,              0.0004456,              0.0004456
                     30,                 1.1451,                0.67094,                  1.153,                0.87711,                0.83054,                0.87663,                0.52479,                 1.3081,                 0.6782,                 1.2492,              0.0004258,              0.0004258,              0.0004258
                     31,                 1.1453,                0.66336,                 1.1425,                0.86985,                0.84147,                0.87368,                0.53369,                 1.2894,                0.68344,                 1.2448,               0.000406,               0.000406,               0.000406
                     32,                 1.1539,                 0.6655,                 1.1433,                0.90043,                0.81655,                0.88308,                0.53942,                 1.2876,                0.67016,                 1.2363,              0.0003862,              0.0003862,              0.0003862
                     33,                 1.1443,                0.65294,                 1.1387,                0.91136,                0.81566,                0.89019,                0.53102,                 1.2907,                0.66873,                 1.2359,              0.0003664,              0.0003664,              0.0003664
                     34,                 1.1212,                 0.6494,                 1.1404,                0.91285,                0.82782,                0.89053,                0.53333,                 1.2903,                0.65353,                  1.238,              0.0003466,              0.0003466,              0.0003466
                     35,                 1.1034,                0.63709,                 1.1217,                0.90613,                0.81789,                0.88891,                0.54077,                 1.2853,                0.67783,                  1.235,              0.0003268,              0.0003268,              0.0003268
                     36,                  1.109,                0.63563,                 1.1195,                0.91959,                0.80564,                0.88554,                0.54578,                 1.2678,                0.64763,                 1.2333,               0.000307,               0.000307,               0.000307
                     37,                 1.1005,                0.63736,                 1.1232,                  0.894,                0.81256,                0.88326,                0.53818,                 1.2977,                0.66978,                 1.2471,              0.0002872,              0.0002872,              0.0002872
                     38,                 1.0958,                0.62701,                 1.1272,                0.87554,                0.83021,                0.88684,                0.54142,                 1.2936,                0.65721,                 1.2455,              0.0002674,              0.0002674,              0.0002674
                     39,                 1.0815,                0.60409,                 1.1101,                0.88496,                0.83018,                0.88624,                0.54407,                 1.2848,                0.64816,                 1.2312,              0.0002476,              0.0002476,              0.0002476
                     40,                 1.0747,                0.60973,                 1.1086,                 0.9118,                0.82446,                0.88558,                0.53523,                 1.3157,                0.65076,                 1.2505,              0.0002278,              0.0002278,              0.0002278
                     41,                 1.0758,                0.58124,                 1.1104,                0.89645,                0.80977,                0.87914,                0.53852,                  1.314,                0.66618,                 1.2541,               0.000208,               0.000208,               0.000208
                     42,                 1.0511,                0.55264,                 1.0909,                0.89231,                0.82546,                0.88679,                0.54981,                 1.2905,                0.64474,                 1.2471,              0.0001882,              0.0001882,              0.0001882
                     43,                 1.0295,                0.54176,                 1.0873,                0.88221,                0.83889,                0.88894,                0.55392,                 1.2842,                0.63824,                  1.245,              0.0001684,              0.0001684,              0.0001684
                     44,                 1.0207,                0.53509,                 1.0805,                0.88729,                0.82558,                0.88814,                0.54716,                 1.3059,                0.65485,                 1.2476,              0.0001486,              0.0001486,              0.0001486
                     45,                  1.005,                0.52179,                 1.0758,                0.88981,                0.81912,                 0.8886,                0.54916,                  1.283,                0.63225,                 1.2366,              0.0001288,              0.0001288,              0.0001288
                     46,                0.99944,                0.52251,                 1.0661,                0.89793,                0.81753,                0.88682,                0.55168,                 1.2738,                0.63518,                 1.2386,               0.000109,               0.000109,               0.000109
                     47,                0.98145,                0.50966,                 1.0569,                0.87714,                0.84364,                 0.8875,                0.55413,                 1.2715,                0.62259,                 1.2321,               8.92e-05,               8.92e-05,               8.92e-05
                     48,                0.98294,                0.51379,                 1.0597,                0.88751,                0.82567,                0.88808,                0.55123,                 1.2734,                0.63457,                 1.2398,               6.94e-05,               6.94e-05,               6.94e-05
                     49,                0.98333,                0.51174,                 1.0666,                0.87734,                0.84084,                0.88971,                0.55327,                  1.276,                0.63053,                 1.2431,               4.96e-05,               4.96e-05,               4.96e-05
                     50,                0.97473,                0.50572,                 1.0636,                0.88442,                0.83977,                0.88893,                0.55243,                  1.272,                0.62481,                 1.2385,               2.98e-05,               2.98e-05,               2.98e-05
